eventID,parentEventID,eventDate,country,locality,sampleSizeValue,sampleSizeUnit,decimalLongitude,decimalLatitude,minimumDepthInMeters,maximumDepthInMeters,coordinateUncertaintyInMeters,geodeticDatum
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q006,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q007,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q008,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q009,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q010,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q011,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q012,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q013,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q014,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q015,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q016,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q017,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q018,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q019,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR_Q020,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2,,ARGENTINA,PTOPIRAMIDES,,,,,,,,
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q001,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q002,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q003,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q004,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q005,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q006,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q007,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q008,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q009,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q010,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q011,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q012,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q013,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q014,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q015,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q016,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q017,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q018,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q019,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL_Q020,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_HORIZONTAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2,,ARGENTINA,PTOPIRAMIDES,,,,,,,,
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q001,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q002,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q003,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q004,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q005,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q006,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q007,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q008,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q009,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q010,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q011,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q012,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q013,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q014,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q015,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q016,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q017,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q018,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q019,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG_Q020,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_OVERHANG,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2,,ARGENTINA,PTOPIRAMIDES,,,,,,,,
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q001,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q002,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q003,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q004,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q005,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q006,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q007,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q008,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q009,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q010,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q011,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q012,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q013,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q014,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q015,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q016,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q017,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q018,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q019,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL_Q020,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_DEEP2_VERTICAL,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.24525,-42.640833,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS,,ARGENTINA,PTOPIRAMIDES,,,,,8,15,,
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1,,ARGENTINA,PTOPIRAMIDES,,,,,,,,
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q001,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q002,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q003,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q004,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q005,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q006,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q007,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q008,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q009,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q010,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q011,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q012,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q013,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q014,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR_Q015,ARGENTINA_PTOPIRAMIDES_2019_PARDELAS_MID1_CAVEFLOOR,2019-03-22,ARGENTINA,PTOPIRAMIDES,0.0625,square meter,-64.266139,-42.623778,,,,WGS84
